# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1G48-2444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2416
//
UNIQUE-ID - TU1G48-5462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-143
//
UNIQUE-ID - TU1G48-24
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-31
//
UNIQUE-ID - TU1G48-300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-329
//
UNIQUE-ID - TU1G48-1668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1657
//
UNIQUE-ID - TU1G48-724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-748
//
UNIQUE-ID - TU1G48-1130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1124
COMPONENTS - G1G48-1123
//
UNIQUE-ID - TU1G48-3546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3529
COMPONENTS - G1G48-3528
//
UNIQUE-ID - TU1G48-4006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3969
//
UNIQUE-ID - TU1G48-448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-470
//
UNIQUE-ID - TU1G48-5156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1439
//
UNIQUE-ID - TU1G48-1794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1784
COMPONENTS - G1G48-1783
COMPONENTS - G1G48-1782
COMPONENTS - G1G48-1781
//
UNIQUE-ID - TU1G48-668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-696
COMPONENTS - G1G48-695
COMPONENTS - G1G48-694
COMPONENTS - G1G48-693
//
UNIQUE-ID - TU1G48-4504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3961
//
UNIQUE-ID - TU1G48-2428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2404
//
UNIQUE-ID - TU1G48-3574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3550
//
UNIQUE-ID - TU1G48-4238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4279
//
UNIQUE-ID - TU1G48-5214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1180
//
UNIQUE-ID - TU1G48-4926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2330
//
UNIQUE-ID - TU1G48-4574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3703
//
UNIQUE-ID - TU1G48-2952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2948
COMPONENTS - G1G48-2947
COMPONENTS - G1G48-2946
COMPONENTS - G1G48-2945
COMPONENTS - G1G48-2944
COMPONENTS - G1G48-2943
COMPONENTS - G1G48-2942
//
UNIQUE-ID - TU1G48-5052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1971
//
UNIQUE-ID - TU1G48-5472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-77
//
UNIQUE-ID - TU1G48-3422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3423
COMPONENTS - G1G48-3422
//
UNIQUE-ID - TU1G48-3674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3645
COMPONENTS - G1G48-3644
//
UNIQUE-ID - TU1G48-774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-800
COMPONENTS - G1G48-799
//
UNIQUE-ID - TU1G48-2616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2597
//
UNIQUE-ID - TU1G48-5376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-451
//
UNIQUE-ID - TU1G48-4360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4405
//
UNIQUE-ID - TU1G48-3946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3900
//
UNIQUE-ID - TU1G48-5180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1348
//
UNIQUE-ID - TU1G48-136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-149
COMPONENTS - G1G48-148
COMPONENTS - G1G48-147
//
UNIQUE-ID - TU1G48-3616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3588
//
UNIQUE-ID - TU1G48-1824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1810
//
UNIQUE-ID - TU1G48-4016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3980
COMPONENTS - G1G48-3979
COMPONENTS - G1G48-3978
COMPONENTS - G1G48-3977
COMPONENTS - G1G48-3976
//
UNIQUE-ID - TU1G48-898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-927
//
UNIQUE-ID - TU1G48-2418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2397
COMPONENTS - G1G48-2396
COMPONENTS - G1G48-2395
//
UNIQUE-ID - TU1G48-3274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3263
COMPONENTS - G1G48-3262
COMPONENTS - G1G48-3261
COMPONENTS - G1G48-3260
COMPONENTS - G1G48-3259
//
UNIQUE-ID - TU1G48-1584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1550
//
UNIQUE-ID - TU1G48-794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-822
//
UNIQUE-ID - TU1G48-3732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3688
COMPONENTS - G1G48-3687
//
UNIQUE-ID - TU1G48-3040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3024
//
UNIQUE-ID - TU1G48-3452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3447
//
UNIQUE-ID - TU1G48-1396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1376
//
UNIQUE-ID - TU1G48-5000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2156
//
UNIQUE-ID - TU1G48-3432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3430
//
UNIQUE-ID - TU1G48-630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-658
//
UNIQUE-ID - TU1G48-1196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1191
//
UNIQUE-ID - TU1G48-270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-291
COMPONENTS - G1G48-290
COMPONENTS - G1G48-289
COMPONENTS - G1G48-288
COMPONENTS - G1G48-287
COMPONENTS - G1G48-286
//
UNIQUE-ID - TU1G48-1088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1091
//
UNIQUE-ID - TU1G48-3548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3531
COMPONENTS - G1G48-3530
//
UNIQUE-ID - TU1G48-3708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3668
//
UNIQUE-ID - TU1G48-1110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1106
//
UNIQUE-ID - TU1G48-2944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2933
//
UNIQUE-ID - TU1G48-248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-265
//
UNIQUE-ID - TU1G48-298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-328
COMPONENTS - G1G48-327
//
UNIQUE-ID - TU1G48-3960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3910
//
UNIQUE-ID - TU1G48-4798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2972
//
UNIQUE-ID - TU1G48-2632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2613
//
UNIQUE-ID - TU1G48-2148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2142
//
UNIQUE-ID - TU1G48-1802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1790
COMPONENTS - G1G48-1789
//
UNIQUE-ID - TU1G48-382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-414
COMPONENTS - G1G48-413
//
UNIQUE-ID - TU1G48-1538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1496
//
UNIQUE-ID - TU1G48-1260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1257
//
UNIQUE-ID - TU1G48-5150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1455
//
UNIQUE-ID - TU1G48-2168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2160
//
UNIQUE-ID - TU1G48-3288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3287
COMPONENTS - G1G48-3286
COMPONENTS - G1G48-3285
COMPONENTS - G1G48-3284
COMPONENTS - G1G48-3283
//
UNIQUE-ID - TU1G48-4292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4344
COMPONENTS - G1G48-4343
//
UNIQUE-ID - TU1G48-1466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1430
COMPONENTS - G1G48-1429
COMPONENTS - G1G48-1428
//
UNIQUE-ID - TU1G48-3024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3013
//
UNIQUE-ID - TU1G48-3138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3112
COMPONENTS - G1G48-3111
//
UNIQUE-ID - TU1G48-3888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3839
COMPONENTS - G1G48-3838
COMPONENTS - G1G48-3837
COMPONENTS - G1G48-3836
COMPONENTS - G1G48-3835
//
UNIQUE-ID - TU1G48-4044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4024
COMPONENTS - G1G48-4023
COMPONENTS - G1G48-4022
COMPONENTS - G1G48-4021
//
UNIQUE-ID - TU1G48-3358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3346
//
UNIQUE-ID - TU1G48-1600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1572
COMPONENTS - G1G48-1571
COMPONENTS - G1G48-1570
COMPONENTS - G1G48-1569
COMPONENTS - G1G48-1568
COMPONENTS - G1G48-1567
COMPONENTS - G1G48-1566
//
UNIQUE-ID - TU1G48-5442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-226
//
UNIQUE-ID - TU1G48-2376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2364
//
UNIQUE-ID - TU1G48-3894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3847
//
UNIQUE-ID - TU1G48-866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-898
//
UNIQUE-ID - TU1G48-2146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2141
//
UNIQUE-ID - TU1G48-4518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3924
//
UNIQUE-ID - TU1G48-1788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1778
COMPONENTS - G1G48-1777
COMPONENTS - G1G48-1776
//
UNIQUE-ID - TU1G48-5378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-439
//
UNIQUE-ID - TU1G48-5390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-428
//
UNIQUE-ID - TU1G48-5384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-436
//
UNIQUE-ID - TU1G48-2088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2092
COMPONENTS - G1G48-2091
//
UNIQUE-ID - TU1G48-5308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-757
//
UNIQUE-ID - TU1G48-2138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2134
//
UNIQUE-ID - TU1G48-1366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1353
COMPONENTS - G1G48-1352
//
UNIQUE-ID - TU1G48-816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-846
COMPONENTS - G1G48-845
//
UNIQUE-ID - TU1G48-216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-235
//
UNIQUE-ID - TU1G48-5382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-437
//
UNIQUE-ID - TU1G48-3096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3074
//
UNIQUE-ID - TU1G48-2430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2407
COMPONENTS - G1G48-2406
COMPONENTS - G1G48-2405
//
UNIQUE-ID - TU1G48-1748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1738
//
UNIQUE-ID - TU1G48-3818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3768
//
UNIQUE-ID - TU1G48-5370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-457
//
UNIQUE-ID - TU1G48-2884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2870
COMPONENTS - G1G48-2869
//
UNIQUE-ID - TU1G48-78
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-94
//
UNIQUE-ID - TU1G48-3740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3695
COMPONENTS - G1G48-3694
//
UNIQUE-ID - TU1G48-602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-637
//
UNIQUE-ID - TU1G48-1002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1012
//
UNIQUE-ID - TU1G48-784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-811
COMPONENTS - G1G48-810
//
UNIQUE-ID - TU1G48-4664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3396
//
UNIQUE-ID - TU1G48-454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-477
COMPONENTS - G1G48-476
COMPONENTS - G1G48-475
COMPONENTS - G1G48-474
//
UNIQUE-ID - TU1G48-4182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4213
//
UNIQUE-ID - TU1G48-3774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3727
//
UNIQUE-ID - TU1G48-4168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4202
//
UNIQUE-ID - TU1G48-2678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2657
COMPONENTS - G1G48-2656
//
UNIQUE-ID - TU1G48-5400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-358
//
UNIQUE-ID - TU1G48-1710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1693
//
UNIQUE-ID - TU1G48-458
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-480
COMPONENTS - G1G48-479
//
UNIQUE-ID - TU1G48-1334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1317
//
UNIQUE-ID - TU1G48-2562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2539
//
UNIQUE-ID - TU1G48-564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-599
COMPONENTS - G1G48-598
//
UNIQUE-ID - TU1G48-1484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1443
//
UNIQUE-ID - TU1G48-4556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3794
//
UNIQUE-ID - TU1G48-1044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1053
COMPONENTS - G1G48-1052
//
UNIQUE-ID - TU1G48-4106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4109
COMPONENTS - G1G48-4108
//
UNIQUE-ID - TU1G48-2402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2382
//
UNIQUE-ID - TU1G48-5012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2122
//
UNIQUE-ID - TU1G48-4682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3367
//
UNIQUE-ID - TU1G48-4220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4254
//
UNIQUE-ID - TU1G48-510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-533
//
UNIQUE-ID - TU1G48-5240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1042
//
UNIQUE-ID - TU1G48-714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-742
COMPONENTS - G1G48-741
//
UNIQUE-ID - TU1G48-966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-981
//
UNIQUE-ID - TU1G48-1356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1341
//
UNIQUE-ID - TU1G48-4216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4251
COMPONENTS - G1G48-4250
COMPONENTS - G1G48-4249
//
UNIQUE-ID - TU1G48-824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-859
COMPONENTS - G1G48-858
COMPONENTS - G1G48-857
COMPONENTS - G1G48-856
COMPONENTS - G1G48-855
COMPONENTS - G1G48-854
COMPONENTS - G1G48-853
//
UNIQUE-ID - TU1G48-2792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2758
COMPONENTS - G1G48-2757
COMPONENTS - G1G48-2756
COMPONENTS - G1G48-2755
//
UNIQUE-ID - TU1G48-380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-412
COMPONENTS - G1G48-411
//
UNIQUE-ID - TU1G48-1434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1407
//
UNIQUE-ID - TU1G48-4224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4260
COMPONENTS - G1G48-4259
COMPONENTS - G1G48-4258
COMPONENTS - G1G48-4257
//
UNIQUE-ID - TU1G48-3714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3676
COMPONENTS - G1G48-3675
COMPONENTS - G1G48-3674
//
UNIQUE-ID - TU1G48-3524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3512
COMPONENTS - G1G48-3511
COMPONENTS - G1G48-3510
//
UNIQUE-ID - TU1G48-2012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1998
COMPONENTS - G1G48-1997
COMPONENTS - G1G48-1996
//
UNIQUE-ID - TU1G48-566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-606
COMPONENTS - G1G48-605
COMPONENTS - G1G48-604
COMPONENTS - G1G48-603
COMPONENTS - G1G48-602
COMPONENTS - G1G48-601
COMPONENTS - G1G48-600
//
UNIQUE-ID - TU1G48-2588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2566
COMPONENTS - G1G48-2565
//
UNIQUE-ID - TU1G48-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-128
//
UNIQUE-ID - TU1G48-5196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1256
//
UNIQUE-ID - TU1G48-2860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2846
//
UNIQUE-ID - TU1G48-2906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
